"0","xpathEx <- ""/catalog/book[genre='Fantasy' or genre='Romance']/title"""
"0","FantacyRomanceTitle <- xpathSApply(xmlObj, xpathEx, xmlValue)"
"0",""
"0","xpathEx2 <- ""/catalog/book[genre='Fantasy' or genre='Romance']/price"""
"0","FantacyRomancePrice <- xpathSApply(xmlObj, xpathEx2, xmlValue)"
"0",""
"0","FantacyRomanceTitle"
"1","[1]"
"1"," ""Midnight Rain""     "
"1"," ""Maeve Ascendant""   "
"1"," ""Oberon's Legacy""   "
"1"," ""The Sundered Grail"""
"1"," ""Lover Birds""       "
"1"," ""Splish Splash""     "
"1","
"
"0","FantacyRomancePrice"
"1","[1]"
"1"," ""5.95"""
"1"," ""5.95"""
"1"," ""5.95"""
"1"," ""5.95"""
"1"," ""4.95"""
"1"," ""4.95"""
"1","
"
